Comment,Profile URL,Sentiment,ProfileID,PagesLiked
Best chocolate milk,https://www.facebook.com/dleewinnie?fref=ufi&rc=p,Positive,754138583,"['https://www.facebook.com/foodbyshared/?ref=br_rs', 'https://www.facebook.com/search/109870912368806/places-in/2233/places/intersect/', 'https://www.facebook.com/shopjernigans/?ref=br_rs', 'https://www.facebook.com/search/103108749730033/places-in/191647907538150/places/intersect/', 'https://www.facebook.com/abcpediatricsdunn/?ref=br_rs', 'https://www.facebook.com/search/103108749730033/places-in/132003726865268/places/intersect/', 'https://www.facebook.com/kendalebowlinglanes/?ref=br_rs', 'https://www.facebook.com/search/104033616299542/places-in/182582091788254/places/intersect/', 'https://www.facebook.com/SmurfsMovie/?ref=br_rs', 'https://www.facebook.com/pleasantgroveOFWB/?ref=br_rs', 'https://www.facebook.com/search/103108749730033/places-in/199819723365845/places/intersect/', 'https://www.facebook.com/awesometeachertshirts/?ref=br_rs', 'https://www.facebook.com/Morgan-Family-Farms-141728762509481/?ref=br_rs', 'https://www.facebook.com/search/107788292584652/places-in/189323644423254/places/intersect/', 'https://www.facebook.com/Taste-Of-Heaven-Campground-162668493768541/?ref=br_rs', 'https://www.facebook.com/search/103108749730033/places-in/187004854667366/places/intersect/', 'https://www.facebook.com/neekoscrittercozies/?ref=br_rs', 'https://www.facebook.com/search/104033616299542/places-in/144982405562750/places/intersect/', 'https://www.facebook.com/GailsCreativeArt/?ref=br_rs', 'https://www.facebook.com/Everybeautydeservesacrown/?ref=br_rs', 'https://www.facebook.com/search/104033616299542/places-in/440293872820865/places/intersect/']"
Love all flavors,https://www.facebook.com/danelle.lewisnixon?fref=ufi&rc=p,Positive,100003324615103,"['https://www.facebook.com/diplytrending/?ref=br_rs', 'https://www.facebook.com/SandraLaFlammeRealtor/?ref=br_rs', 'https://www.facebook.com/search/113519498662756/places-in/196739023685716/places/intersect/', 'https://www.facebook.com/JesusChrist.Savior/?ref=br_rs', 'https://www.facebook.com/JackpotPartyCasinoCommunity/?ref=br_rs', 'https://www.facebook.com/ftgswebsite/?ref=br_rs', 'https://www.facebook.com/Angel.vs.Me/?ref=br_rs', 'https://www.facebook.com/search/108424279189115/places-in/129417183848258/places/intersect/', 'https://www.facebook.com/Funandrunn/?ref=br_rs', 'https://www.facebook.com/ProvidrMedia/?ref=br_rs', 'https://www.facebook.com/Love-Transforms-You-226121674122604/?ref=br_rs', 'https://www.facebook.com/sarcasmLOL/?ref=br_rs', 'https://www.facebook.com/DragonplaySlotCity/?ref=br_rs', 'https://www.facebook.com/mymiddlenameistrouble/?ref=br_rs', 'https://www.facebook.com/search/108424279189115/places-in/2705/places/intersect/']"
Looks good,https://www.facebook.com/johnodell55?fref=ufi&rc=p,Positive,100006148356616,"['https://www.facebook.com/rushionmcdonald/?ref=br_rs', 'https://www.facebook.com/jonathan.moseley2/?ref=br_rs', 'https://www.facebook.com/PollsToCongress/?ref=br_rs', 'https://www.facebook.com/search/105540216147364/places-in/2233/places/intersect/', 'https://www.facebook.com/frogonalimb/?ref=br_rs', 'https://www.facebook.com/search/104034432966732/places-in/187679647929203/places/intersect/', 'https://www.facebook.com/Americansorg/?ref=br_rs', 'https://www.facebook.com/search/112104655472709/places-in/169056916473899/places/intersect/', 'https://www.facebook.com/Curiosity-Consignment-457064651039303/?ref=br_rs', 'https://www.facebook.com/search/104128372958248/places-in/205429726142620/places/intersect/', 'https://www.facebook.com/holidayswithmichele/?ref=br_rs', 'https://www.facebook.com/search/106072972756807/places-in/1602/places/intersect/', 'https://www.facebook.com/humancoalition/?ref=br_rs', 'https://www.facebook.com/search/111762725508574/places-in/2603/places/intersect/', 'https://www.facebook.com/SonOfGodMovie/?ref=br_rs', 'https://www.facebook.com/senatormikelee/?ref=br_rs', 'https://www.facebook.com/search/110184922344060/places-in/1701/places/intersect/', 'https://www.facebook.com/ConservativeBookClub/?ref=br_rs', 'https://www.facebook.com/firstladyjakes/?ref=br_rs', 'https://www.facebook.com/search/111762725508574/places-in/1602/places/intersect/']"
Best ever!! So so good!!,https://www.facebook.com/michelle.henry.75?fref=ufi&rc=p,Positive,1000411192,[]
Best chocolate milk ever so good,https://www.facebook.com/leighann.ashley?fref=ufi&rc=p,Positive,100000020440409,"['https://www.facebook.com/SmokyMountainBuildingsNewport/?ref=br_rs', 'https://www.facebook.com/search/109532159073404/places-in/200600219953504/places/intersect/', 'https://www.facebook.com/pages/Sevierville-Tennessee/103693259669093?ref=br_rs', 'https://www.facebook.com/search/103693259669093/places-in/2404/places/intersect/', 'https://www.facebook.com/SmurfsMovie/?ref=br_rs', 'https://www.facebook.com/OUATWonderland/?ref=br_rs', 'https://www.facebook.com/JesusChrist.Savior/?ref=br_rs', 'https://www.facebook.com/newenglandpatriots247/?ref=br_rs', 'https://www.facebook.com/search/106003956105810/places-in/2233/places/intersect/', 'https://www.facebook.com/coltondixonmusic/?ref=br_rs', 'https://www.facebook.com/firstclasswed/?ref=br_rs', 'https://www.facebook.com/search/108249345862917/places-in/191173027579272/places/intersect/', 'https://www.facebook.com/ZumisLabs/?ref=br_rs', 'https://www.facebook.com/search/111856475493743/places-in/144982405562750/places/intersect/', 'https://www.facebook.com/causes/?ref=br_rs', 'https://www.facebook.com/search/114952118516947/places-in/2202/places/intersect/', 'https://www.facebook.com/ShipCaptainSwan/?ref=br_rs', 'https://www.facebook.com/Rondacars/?ref=br_rs', 'https://www.facebook.com/search/113134195367644/places-in/2706/places/intersect/']"
Best chocolate milk ever. I by as a treat to myself.,https://www.facebook.com/jennifer.scottgreen.3?fref=ufi&rc=p,Positive,650898171678963,"['https://www.facebook.com/thefootballrepublic/?ref=br_rs', 'https://www.facebook.com/SquawkaFootballNews/?ref=br_rs', 'https://www.facebook.com/FullTimeDEVILS/?ref=br_rs', 'https://www.facebook.com/RGalacticos/?ref=br_rs', 'https://www.facebook.com/BlueMoonRisingTV/?ref=br_rs', 'https://www.facebook.com/NouNation/?ref=br_rs']"
Best chocolate milk ever love love this stuff,https://www.facebook.com/jennifurlvp?fref=ufi&rc=p,Positive,548159322,"['https://www.facebook.com/SistersMovieOfficial/?ref=br_rs', 'https://www.facebook.com/MuddbonesTx/?ref=br_rs', 'https://www.facebook.com/search/112407855437787/places-in/149803325077018/places/intersect/', 'https://www.facebook.com/UnrealOnLifetime/?ref=br_rs', 'https://www.facebook.com/PeppermintDentalGreenville/?ref=br_rs', 'https://www.facebook.com/search/104089692960137/places-in/116306972128008/places/intersect/', 'https://www.facebook.com/pages/Luna-Azul/105027229539933?ref=br_rs', 'https://www.facebook.com/search/112407855437787/places-in/199377230079198/places/intersect/', 'https://www.facebook.com/awbeemanrealtor/?ref=br_rs', 'https://www.facebook.com/search/112494505431102/places-in/196739023685716/places/intersect/', 'https://www.facebook.com/thebettermom/?ref=br_rs', 'https://www.facebook.com/wwe/?ref=br_rs', 'https://www.facebook.com/search/103133213059698/places-in/124584130946507/places/intersect/', 'https://www.facebook.com/lovewhatreallymatters/?ref=br_rs', 'https://www.facebook.com/search/108424279189115/places-in/2233/places/intersect/', 'https://www.facebook.com/ghostridermovie/?ref=br_rs', 'https://www.facebook.com/upfriendlymedia/?ref=br_rs', 'https://www.facebook.com/NBCTheVoice/?ref=br_rs']"
"This is my favorite chocolate milk in the whole wide world, it always hit the spot.",https://www.facebook.com/felicia.smith.313371?fref=ufi&rc=p,Positive,100001017680011,"['https://www.facebook.com/KingdomCultureChurchPalmBay/?ref=br_rs', 'https://www.facebook.com/search/103781622993969/places-in/187714557925874/places/intersect/', 'https://www.facebook.com/shooffkutsandaccessories/?ref=br_rs', 'https://www.facebook.com/search/108127182549256/places-in/169758603141095/places/intersect/', 'https://www.facebook.com/PEICorp/?ref=br_rs', 'https://www.facebook.com/search/110148382341970/places-in/2239/places/intersect/', 'https://www.facebook.com/ChristGlorifiedMusik/?ref=br_rs', 'https://www.facebook.com/ZackStrudelART/?ref=br_rs', 'https://www.facebook.com/search/108127182549256/places-in/197384240287028/places/intersect/', 'https://www.facebook.com/accesstaxconsulting/?ref=br_rs', 'https://www.facebook.com/search/112496498765132/places-in/133381803394214/places/intersect/', 'https://www.facebook.com/first.name.meanings/?ref=br_rs', 'https://www.facebook.com/search/109665639060246/places-in/2202/places/intersect/', 'https://www.facebook.com/IamAddictedToYou/?ref=br_rs', 'https://www.facebook.com/search/110970792260960/places-in/2233/places/intersect/', 'https://www.facebook.com/pages/Floridas-Blood-Centers/163427457016991?ref=br_rs', 'https://www.facebook.com/search/106149149416964/places-in/186236611410712/places/intersect/', 'https://www.facebook.com/BoyzNtheHood/?ref=br_rs', 'https://www.facebook.com/demarcobridal/?ref=br_rs', 'https://www.facebook.com/mymarriageisbeautiful/?ref=br_rs']"
That is the best milk I have ever had.,https://www.facebook.com/melissa.bodine.75?fref=ufi&rc=p,Positive,1359241360,[]
I love this chocolate milk! 👍😁 it’s the best,https://www.facebook.com/madonna.ivy.1?fref=ufi&rc=p,Positive,100002641445433,"['https://www.facebook.com/GeneralHospitalSpoilers/?ref=br_rs', 'https://www.facebook.com/daniellebreezytv/?ref=br_rs', 'https://www.facebook.com/search/106220079409935/places-in/1605/places/intersect/', 'https://www.facebook.com/williamsoncountynews/?ref=br_rs', 'https://www.facebook.com/headlightrest/?ref=br_rs', 'https://www.facebook.com/search/108278912529442/places-in/162295707155272/places/intersect/', 'https://www.facebook.com/FvHSuac/?ref=br_rs', 'https://www.facebook.com/Baseball-Mom-782926125076108/?ref=br_rs', 'https://www.facebook.com/thechewonabc/?ref=br_rs', 'https://www.facebook.com/rdjones1972/?ref=br_rs', 'https://www.facebook.com/search/111991738816991/places-in/1700/places/intersect/', 'https://www.facebook.com/Creekside-Cottage-Retreat-976317932387558/?ref=br_rs', 'https://www.facebook.com/ryesfurniture/?ref=br_rs', 'https://www.facebook.com/search/108278912529442/places-in/162845797101278/places/intersect/', 'https://www.facebook.com/TENNSTARAUTOMOTIVE/?ref=br_rs', 'https://www.facebook.com/search/109662809059878/places-in/131962450204676/places/intersect/', 'https://www.facebook.com/NBCTheVoice/?ref=br_rs']"
"The best EVER!! 😍😍😍 unfortunately, recent events have caused a series of cluster migraines that sent me to the ER. Now I have to stay away from migraine triggers... Chocolate is at the top of the list. 💔💔💔",https://www.facebook.com/toja.smith?fref=ufi&rc=p,Positive,671507068,[]
"My FAVORITE BRAND OF MILK.  I've had it for years, then suddenly Wal-Mart stopped carrying it.  I wrote to the company.  I feel that their CHRISTIAN STANDARDS along with a MEMORY VERSE on the Bottle makes it JUST WHAT DR. J.C. ordered.  Get it today.  Shalom/wrh",https://www.facebook.com/bonnie.kingmoran?fref=ufi&rc=p,Positive,1052888038,[]
I wish our local Kroger would carry this milk they use to and we love it now we have to travel to the next county to find it.,https://www.facebook.com/terri.hill.906?fref=ufi&rc=p,Positive,100002198327077,"['https://www.facebook.com/bunkhousecamper/?ref=br_rs', 'https://www.facebook.com/search/107574809272403/places-in/2258/places/intersect/', 'https://www.facebook.com/coffeecountyrescuesquad/?ref=br_rs', 'https://www.facebook.com/search/105558369477103/places-in/163102447071743/places/intersect/', 'https://www.facebook.com/lincolncountyfairtn/?ref=br_rs', 'https://www.facebook.com/search/108693499154396/places-in/179943432047564/places/intersect/', 'https://www.facebook.com/MossyOak/?ref=br_rs', 'https://www.facebook.com/JesusChrist.Savior/?ref=br_rs', 'https://www.facebook.com/juddmathenyforcongress/?ref=br_rs', 'https://www.facebook.com/laurenslatest/?ref=br_rs', 'https://www.facebook.com/OffGridInsights/?ref=br_rs', 'https://www.facebook.com/Susie-Q-Luther-865464836862787/?ref=br_rs', 'https://www.facebook.com/search/108347462523015/places-in/1602/places/intersect/', 'https://www.facebook.com/Macksonhammocks/?ref=br_rs', 'https://www.facebook.com/search/104086549629294/places-in/200600219953504/places/intersect/', 'https://www.facebook.com/everydaysurvivalskills/?ref=br_rs', 'https://www.facebook.com/N8tiveArts/?ref=br_rs', 'https://www.facebook.com/TheShredNation/?ref=br_rs', 'https://www.facebook.com/smallbizrev/?ref=br_rs', 'https://www.facebook.com/lynchburgmotorcyclerally/?ref=br_rs', 'https://www.facebook.com/preppedsurvivalist/?ref=br_rs', 'https://www.facebook.com/PickettsProduceAndGreenhouse/?ref=br_rs', 'https://www.facebook.com/search/104080156295647/places-in/193271047368648/places/intersect/', 'https://www.facebook.com/Bikers-for-America-1404992459722665/?ref=br_rs', 'https://www.facebook.com/proverbs31inpsalms31world/?ref=br_rs', 'https://www.facebook.com/Everest-Outdoor-Gear-1637578936546764/?ref=br_rs', 'https://www.facebook.com/NoogaStrongRide/?ref=br_rs', 'https://www.facebook.com/TopOTheRiver/?ref=br_rs', 'https://www.facebook.com/search/112844022062743/places-in/163300367054197/places/intersect/', 'https://www.facebook.com/TENNSTARAUTOMOTIVE/?ref=br_rs', 'https://www.facebook.com/search/109662809059878/places-in/131962450204676/places/intersect/', 'https://www.facebook.com/loveridingmymotorcycle/?ref=br_rs', 'https://www.facebook.com/hotbike/?ref=br_rs', 'https://www.facebook.com/CopelandNetwork/?ref=br_rs', 'https://www.facebook.com/search/106041296092950/places-in/192134360811676/places/intersect/', 'https://www.facebook.com/factorydirectcraft/?ref=br_rs', 'https://www.facebook.com/search/114016035275362/places-in/153635828025130/places/intersect/', 'https://www.facebook.com/DwayneJohnson/?ref=br_rs', 'https://www.facebook.com/OneCountry/?ref=br_rs', 'https://www.facebook.com/promisedlanddairy/?ref=br_rs', 'https://www.facebook.com/search/110297742331680/places-in/150108431712141/places/intersect/', 'https://www.facebook.com/rarejournal/?ref=br_rs', 'https://www.facebook.com/search/110184922344060/places-in/2233/places/intersect/', 'https://www.facebook.com/DiscoverJacksonNC/?ref=br_rs', 'https://www.facebook.com/search/103129493060657/places-in/124947834245370/places/intersect/', 'https://www.facebook.com/DealDash/?ref=br_rs', 'https://www.facebook.com/search/109334355759240/places-in/200046713342752/places/intersect/', 'https://www.facebook.com/InnermostHouse/?ref=br_rs', 'https://www.facebook.com/search/107636002599292/places-in/2603/places/intersect/', 'https://www.facebook.com/AlienGearHolsters/?ref=br_rs', 'https://www.facebook.com/search/107622052593692/places-in/165823830131654/places/intersect/', 'https://www.facebook.com/Ammocanmanpage/?ref=br_rs', 'https://www.facebook.com/search/105999022764159/places-in/186982054657561/places/intersect/', 'https://www.facebook.com/adventurebikerider/?ref=br_rs', 'https://www.facebook.com/search/111716088855442/places-in/2233/places/intersect/', 'https://www.facebook.com/SkilledSurvivalSite/?ref=br_rs', 'https://www.facebook.com/AWMAmerica/?ref=br_rs', 'https://www.facebook.com/victoraxeandtool/?ref=br_rs', 'https://www.facebook.com/AmericanMotorcyclist/?ref=br_rs', 'https://www.facebook.com/search/106084616088726/places-in/2603/places/intersect/', 'https://www.facebook.com/AARPForemost/?ref=br_rs', 'https://www.facebook.com/VinDiesel/?ref=br_rs', 'https://www.facebook.com/TennesseeStrawberryFestival/?ref=br_rs', 'https://www.facebook.com/search/106079242756717/places-in/2603/places/intersect/', 'https://www.facebook.com/sportsmansguide/?ref=br_rs', 'https://www.facebook.com/search/106619062707965/places-in/165823830131654/places/intersect/', 'https://www.facebook.com/TheGospelStation/?ref=br_rs', 'https://www.facebook.com/search/112811848732127/places-in/1210/places/intersect/', 'https://www.facebook.com/larrysbbqtn/?ref=br_rs', 'https://www.facebook.com/search/112057172145047/places-in/150534008338515/places/intersect/', 'https://www.facebook.com/NRA/?ref=br_rs', 'https://www.facebook.com/search/109373825756448/places-in/2603/places/intersect/', 'https://www.facebook.com/jpcycles/?ref=br_rs', 'https://www.facebook.com/Raven-Survival-655117604669771/?ref=br_rs', 'https://www.facebook.com/HomesteaderSupply/?ref=br_rs', 'https://www.facebook.com/search/105759042790771/places-in/200600219953504/places/intersect/', 'https://www.facebook.com/NineLineApparel/?ref=br_rs', 'https://www.facebook.com/search/104019619634224/places-in/186230924744328/places/intersect/', 'https://www.facebook.com/kandgcycles/?ref=br_rs', 'https://www.facebook.com/search/112131982132741/places-in/153060148443004/places/intersect/', 'https://www.facebook.com/JesusDaily/?ref=br_rs']"
"Micheal Nehemiah-Brinkley Owens read the comments. Wasn't it you I told you this is the best chocolate milk ever? If it wasn't you I told, then now you know this is the best chocolate milk ever.",https://www.facebook.com/misstrishaj?fref=ufi&rc=p,Positive,892905460,[]
Best chocolate milk I've ever had.,https://www.facebook.com/cathy.barrett.100?fref=ufi&rc=p,Positive,1211515850,[]
Best chocolate milk I've ever had,https://www.facebook.com/annie.smithey.5?fref=ufi&rc=p,Positive,650898171678963,"['https://www.facebook.com/thefootballrepublic/?ref=br_rs', 'https://www.facebook.com/SquawkaFootballNews/?ref=br_rs', 'https://www.facebook.com/FullTimeDEVILS/?ref=br_rs', 'https://www.facebook.com/RGalacticos/?ref=br_rs', 'https://www.facebook.com/BlueMoonRisingTV/?ref=br_rs', 'https://www.facebook.com/NouNation/?ref=br_rs']"
Love it. My favorite chocolate milk. I get it every time I go in Publix,https://www.facebook.com/april.roberts.18659?fref=ufi&rc=p,Positive,100001617002866,"['https://www.facebook.com/Shenandoahcountryq102/?ref=br_rs', 'https://www.facebook.com/search/103112533062687/places-in/169056916473899/places/intersect/', 'https://www.facebook.com/HernandoSheriff/?ref=br_rs', 'https://www.facebook.com/search/108068345888279/places-in/153297678056879/places/intersect/', 'https://www.facebook.com/bestfishingfails/?ref=br_rs', 'https://www.facebook.com/Shane-Hanchey-121710634537554/?ref=br_rs', 'https://www.facebook.com/search/103107933062319/places-in/1600/places/intersect/', 'https://www.facebook.com/Gator-Family-240365219497528/?ref=br_rs', 'https://www.facebook.com/GilletteChris/?ref=br_rs']"
Best chocolate milk I’ve ever drank. You can get it at Wal_Mart.,https://www.facebook.com/mickie.fuller.54?fref=ufi&rc=p,Positive,650898171678963,"['https://www.facebook.com/thefootballrepublic/?ref=br_rs', 'https://www.facebook.com/SquawkaFootballNews/?ref=br_rs', 'https://www.facebook.com/FullTimeDEVILS/?ref=br_rs', 'https://www.facebook.com/RGalacticos/?ref=br_rs', 'https://www.facebook.com/BlueMoonRisingTV/?ref=br_rs', 'https://www.facebook.com/NouNation/?ref=br_rs']"
